<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.send.SecondActivity dummyMainMethod_lu_uni_trux_raicc_send_SecondActivity(android.content.Intent)>
<dummyMainClass: lu.uni.trux.raicc.send.TargetActivity dummyMainMethod_lu_uni_trux_raicc_send_TargetActivity(android.content.Intent)> -> <lu.uni.trux.raicc.send.TargetActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.send.TargetActivity dummyMainMethod_lu_uni_trux_raicc_send_TargetActivity(android.content.Intent)> -> <lu.uni.trux.raicc.send.TargetActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: lu.uni.trux.raicc.send.SecondActivity dummyMainMethod_lu_uni_trux_raicc_send_SecondActivity(android.content.Intent)> -> <lu.uni.trux.raicc.send.SecondActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.send.SecondActivity dummyMainMethod_lu_uni_trux_raicc_send_SecondActivity(android.content.Intent)> -> <lu.uni.trux.raicc.send.SecondActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.send.SecondActivity: void onCreate(android.os.Bundle)> -> <lu.uni.trux.raicc.send.SecondActivity: android.content.Intent getIntent()>
<lu.uni.trux.raicc.send.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$bool: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$integer: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$anim: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.send.R$color: void <init>()> -> <java.lang.Object: void <init>()>
