<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: com.test.ui.transition.BFragment dummyMainMethod_com_test_ui_transition_BFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BFragment: void onAttach(android.content.Context)>
<com.test.ui.transition.BFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.CFragment: void <init>()>
<com.test.ui.transition.BFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.BFragment: void goToFragment(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment)>
<com.test.ui.transition.BFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.BFragment: void jump2Activity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.AFragment dummyMainMethod_com_test_ui_transition_AFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.AFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.AFragment dummyMainMethod_com_test_ui_transition_AFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.AFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.AFragment dummyMainMethod_com_test_ui_transition_AFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.AFragment: void onAttach(android.content.Context)>
<com.test.ui.transition.AFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.AFragment: void jump2Activity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)> -> <com.test.ui.transition.NextActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)> -> <com.test.ui.transition.NextActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.NextActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.NextActivity: void go2Activity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.CFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.CFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.CFragment: void onAttach(android.content.Context)>
<com.test.ui.transition.CFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.CFragment: void jump2Activity(android.content.Context,java.lang.Class)>
<com.test.ui.transition.AActivity: void setUpFragment()> -> <com.test.ui.transition.BFragment: void <init>()>
<com.test.ui.transition.AActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.AActivity: void setUpFragment()>
