<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.A dummyMainMethod_com_test_ui_transition_A(android.content.Intent,android.app.Activity)>
<dummyMainClass: com.test.ui.transition.B dummyMainMethod_com_test_ui_transition_B(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.B: void onAttach(android.content.Context)>
<com.test.ui.transition.B: void onAttach(android.content.Context)> -> <com.test.ui.transition.BlankFragment: void <init>()>
<com.test.ui.transition.B: void onAttach(android.content.Context)> -> <com.test.ui.transition.NotBlankFragment: void <init>()>
<com.test.ui.transition.B: void onAttach(android.content.Context)> -> <com.test.ui.transition.C: void <init>()>
<com.test.ui.transition.B: void onAttach(android.content.Context)> -> <com.test.ui.transition.B: void showFragment(android.support.v4.app.Fragment)>
<dummyMainClass: com.test.ui.transition.NotBlankFragment dummyMainMethod_com_test_ui_transition_NotBlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.NotBlankFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.NotBlankFragment dummyMainMethod_com_test_ui_transition_NotBlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.NotBlankFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.NotBlankFragment dummyMainMethod_com_test_ui_transition_NotBlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.NotBlankFragment: void onAttach(android.content.Context)>
<com.test.ui.transition.NotBlankFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.A: void <init>()>
<com.test.ui.transition.NotBlankFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.NotBlankFragment: void showFragment(android.support.v4.app.Fragment)>
<dummyMainClass: com.test.ui.transition.A dummyMainMethod_com_test_ui_transition_A(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.A: void <init>()>
<dummyMainClass: com.test.ui.transition.A dummyMainMethod_com_test_ui_transition_A(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.A: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.A dummyMainMethod_com_test_ui_transition_A(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.A: void onAttach(android.content.Context)>
<com.test.ui.transition.A: void onAttach(android.content.Context)> -> <com.test.ui.transition.BlankFragment: void <init>()>
<com.test.ui.transition.A: void onAttach(android.content.Context)> -> <com.test.ui.transition.B: void <init>()>
<com.test.ui.transition.A: void onAttach(android.content.Context)> -> <com.test.ui.transition.A: void showFragment(android.support.v4.app.Fragment)>
