<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: org.arguslab.icc_rpc_comprehensive.RemoteService dummyMainMethod_org_arguslab_icc__rpc__comprehensive_RemoteService(android.content.Intent)>
<org.arguslab.icc_rpc_comprehensive.R: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.BarActivity$1: void onServiceConnected(android.content.ComponentName,android.os.IBinder)> -> <org.arguslab.icc_rpc_comprehensive.IRemoteService$Stub: org.arguslab.icc_rpc_comprehensive.IRemoteService asInterface(android.os.IBinder)>
<org.arguslab.icc_rpc_comprehensive.BarActivity$1: void onServiceConnected(android.content.ComponentName,android.os.IBinder)> -> <org.arguslab.icc_rpc_comprehensive.BarActivity: org.arguslab.icc_rpc_comprehensive.IRemoteService access$002(org.arguslab.icc_rpc_comprehensive.BarActivity,org.arguslab.icc_rpc_comprehensive.IRemoteService)>
<org.arguslab.icc_rpc_comprehensive.BarActivity$1: void onServiceDisconnected(android.content.ComponentName)> -> <org.arguslab.icc_rpc_comprehensive.BarActivity: org.arguslab.icc_rpc_comprehensive.IRemoteService access$002(org.arguslab.icc_rpc_comprehensive.BarActivity,org.arguslab.icc_rpc_comprehensive.IRemoteService)>
<org.arguslab.icc_rpc_comprehensive.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.IRemoteService$Stub$Proxy: void <init>(android.os.IBinder)> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.RemoteService$1: java.lang.String getImei()> -> <org.arguslab.icc_rpc_comprehensive.RemoteService: java.lang.String access$000(org.arguslab.icc_rpc_comprehensive.RemoteService)>
<org.arguslab.icc_rpc_comprehensive.RemoteService$1: void setImei()> -> <org.arguslab.icc_rpc_comprehensive.RemoteService: java.lang.String access$002(org.arguslab.icc_rpc_comprehensive.RemoteService,java.lang.String)>
<org.arguslab.icc_rpc_comprehensive.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.R$color: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.IRemoteService$Stub: org.arguslab.icc_rpc_comprehensive.IRemoteService asInterface(android.os.IBinder)> -> <org.arguslab.icc_rpc_comprehensive.IRemoteService$Stub$Proxy: void <init>(android.os.IBinder)>
<org.arguslab.icc_rpc_comprehensive.BarActivity: void onClick(android.view.View)> -> <org.arguslab.icc_rpc_comprehensive.BarActivity: android.content.Intent getIntent()>
<org.arguslab.icc_rpc_comprehensive.BarActivity: void onClick(android.view.View)> -> <org.arguslab.icc_rpc_comprehensive.BarActivity: void setResult(int,android.content.Intent)>
<org.arguslab.icc_rpc_comprehensive.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.icc_rpc_comprehensive.R$string: void <init>()> -> <java.lang.Object: void <init>()>
