<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity dummyMainMethod_lu_uni_trux_raicc_startIntentSenderForResult_SecondActivity(android.content.Intent)>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <init>()>
<com.google.android.gms.common.GoogleApiAvailability: void <init>()> -> <java.lang.Object: void <init>()>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <init>()>
<dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.ErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.startIntentSenderForResult.MainActivity dummyMainMethod_lu_uni_trux_raicc_startIntentSenderForResult_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.startIntentSenderForResult.MainActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.startIntentSenderForResult.MainActivity dummyMainMethod_lu_uni_trux_raicc_startIntentSenderForResult_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.startIntentSenderForResult.MainActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.startIntentSenderForResult.MainActivity: void onCreate(android.os.Bundle)> -> <java.lang.Throwable: void printStackTrace()>
<java.lang.Throwable: void printStackTrace()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<lu.uni.trux.raicc.startIntentSenderForResult.MainActivity: void onCreate(android.os.Bundle)> -> <lu.uni.trux.raicc.startIntentSenderForResult.MainActivity: android.content.Intent getIntent()>
<dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity dummyMainMethod_lu_uni_trux_raicc_startIntentSenderForResult_SecondActivity(android.content.Intent)> -> <lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity dummyMainMethod_lu_uni_trux_raicc_startIntentSenderForResult_SecondActivity(android.content.Intent)> -> <lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity: void onCreate(android.os.Bundle)> -> <java.lang.Throwable: void printStackTrace()>
<lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity: void onCreate(android.os.Bundle)> -> <lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity: android.content.Intent getIntent()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$color: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$anim: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$integer: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$bool: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.startIntentSenderForResult.R$style: void <init>()> -> <java.lang.Object: void <init>()>
